Date,Actual_Price,MovingAvg_Prediction,LinearTrend_Prediction,MovingAvg_Error,LinearTrend_Error
2024-01-09,468.3221542669599,615.7613704454006,946.3816001544346,147.43921617844074,478.05944588747474
2024-01-10,520.7564564649737,644.2762154520447,1053.986206768202,123.51975898707099,533.2297503032283
2024-01-11,503.2836273983109,669.9942813933285,1078.6134303019496,166.7106539950176,575.3298029036387
2024-01-12,496.2440897432741,672.0303353577089,1022.1300967758445,175.78624561443473,525.8860070325704
2024-01-15,528.7156305418202,756.4252064653676,1053.7747996622084,227.7095759235474,525.0591691203881
2024-01-16,539.4554232448576,627.8321917591165,990.256254464182,88.37676851425897,450.80083121932444
2024-01-17,537.2192783779551,786.6967943509858,991.9291866228602,249.47751597303068,454.70990824490514
2024-01-18,493.2138059571842,658.3134110282347,873.9532787772148,165.09960507105046,380.7394728200306
2024-01-19,506.7210317634886,658.3769782661176,1202.6787060821825,151.65594650262898,695.957674318694
2024-01-22,522.9901526154379,645.3849338524295,919.6038290763094,122.39478123699166,396.6136764608715
2024-01-23,539.3545492918229,629.6117156985345,991.0640295122321,90.25716640671158,451.7094802204092
2024-01-24,503.2440481281885,717.4025773262842,952.4033215712687,214.15852919809572,449.1592734430802
2024-01-25,510.8395413597625,687.5054397191827,1121.3319790542066,176.66589835942023,610.4924376944441
2024-01-26,488.08038193409544,596.5823369470428,979.5854141048926,108.50195501294735,491.50503217079716
2024-01-29,486.0914600603715,594.3375214571907,1131.8656673277449,108.24606139681924,645.7742072673734
2024-01-30,536.5677695350744,692.7785345705679,990.2187071106875,156.21076503549352,453.65093757561317
2024-01-31,550.4187520014775,806.8698282659471,1099.3181682238578,256.45107626446963,548.8994162223803
2024-02-01,514.9707546233423,674.9911870551621,952.4360492973665,160.0204324318198,437.4652946740242
2024-02-02,542.1177156139826,639.9605679580773,1277.6326283913213,97.8428523440947,735.5149127773387
2024-02-05,526.328808489456,687.0416552851589,928.5689665865048,160.71284679570283,402.2401580970487
2024-02-06,501.4185579520687,660.7823794646852,1053.4006289747713,159.36382151261648,551.9820710227026
2024-02-07,526.8402152308157,564.9958830837371,1111.2179033240254,38.1556678529214,584.3776880932097
2024-02-08,556.5151419173011,726.8003985914105,1118.895051662451,170.2852566741094,562.3799097451498
2024-02-09,517.427608891781,678.8808823813471,1019.8988430040101,161.45327348956607,502.4712341122291
2024-02-12,557.6985128948146,765.5088311354855,1065.716442921472,207.81031824067088,508.0179300266574
2024-02-13,453.34808510797063,718.7958898552379,978.7292323058816,265.44780474726724,525.381147197911
2024-02-14,539.6486961759499,768.9769476533378,1045.948496013101,229.32825147738788,506.2997998371511
2024-02-15,521.5368608393068,681.0924263115653,1138.924772518798,159.55556547225854,617.3879116794911
2024-02-16,512.1451807137724,629.8188852766889,1254.1974808729076,117.67370456291644,742.0523001591351
2024-02-19,522.1741940710443,823.8421842335374,987.4250155702609,301.6679901624931,465.2508214992166
2024-02-20,470.45089187996336,646.4118135806877,854.4705939220555,175.96092170072438,384.01970204209215
2024-02-21,514.9083876064202,688.6048522020675,1027.0801827712949,173.69646459564729,512.1717951648747
2024-02-22,529.5881991825529,701.3819448270527,1308.5591329479848,171.79374564449984,778.9709337654319
2024-02-23,557.8680662057445,740.7723042441373,998.5006094087714,182.9042380383928,440.6325432030269
2024-02-26,508.22441998790896,674.0063993917119,1193.1361005323156,165.7819794038029,684.9116805444066
2024-02-27,501.2294259601428,645.546325616131,1189.999507367787,144.31689965598815,688.770081407644
2024-02-28,509.1585608258753,654.8156137638557,974.7997366550759,145.65705293798038,465.64117582920056
2024-02-29,544.8483911014984,716.2107275906984,1122.746699020026,171.36233648920006,577.8983079185276
2024-03-01,530.4430975695179,676.2718590128297,1214.2827598823717,145.8287614433118,683.8396623128538
2024-03-04,509.24142689376384,646.5991377599056,992.3286527950152,137.35771086614176,483.0872259012513
2024-03-05,535.5783605317677,713.8998719163625,1036.2203245215314,178.32151138459483,500.6419639897638
2024-03-06,525.4349867749868,685.686125903944,988.2668953801224,160.25113912895722,462.8319086051356
2024-03-07,547.4856768286286,795.685326257763,967.0100037593419,248.1996494291344,419.5243269307133
2024-03-08,505.9798594944051,546.4313690747545,962.0521049878043,40.45150958034935,456.07224549339924
2024-03-11,515.6013987698154,743.1767413659385,914.2073720935898,227.57534259612305,398.6059733237744
2024-03-12,514.252145082673,749.5564047075545,1038.6604919085958,235.30425962488152,524.4083468259228
2024-03-13,487.72900263212944,557.059491011722,931.7316795262652,69.33048837959257,444.0026768941358
2024-03-14,531.9820417002145,687.8476619961971,1076.3606328792894,155.86562029598258,544.3785911790749
2024-03-15,531.367706095484,685.7956627956944,896.7781414751213,154.42795670021042,365.4104353796373
2024-03-18,525.2315813691939,627.8559966333029,1079.3196045906398,102.62441526410896,554.0880232214458
2024-03-19,519.5016184912301,653.6107841116864,1123.8545146521226,134.10916562045622,604.3528961608924
2024-03-20,490.2447114227614,607.71591914947,811.8711471656159,117.4712077267086,321.6264357428545
2024-03-21,515.3756613948748,775.9891835660559,1073.781318379632,260.6135221711811,558.4056569847572
2024-03-22,517.5868774480714,737.3707971054445,1161.3537766954005,219.78391965737308,643.7668992473291
2024-03-25,506.3608860008806,742.9386407505885,906.3967841317601,236.57775474970794,400.0358981308795
2024-03-26,522.6488838486367,731.7324870507985,1210.9061225324072,209.08360320216173,688.2572386837704
2024-03-27,537.0456385739705,653.593050013109,1099.947539510575,116.5474114391385,562.9019009366046
2024-03-28,574.3624868674469,721.1364735534582,1024.8613012916062,146.7739866860113,450.49881442415926
2024-03-29,531.8358885776483,729.3046166390443,1047.2589808118778,197.46872806139595,515.4230922342294
2024-04-01,534.1739387465499,646.0675483019526,1111.006629998722,111.89360955540269,576.8326912521721
2024-04-02,526.1378986738157,734.7878201824351,1054.7384378150568,208.6499215086194,528.6005391412411
2024-04-03,480.2937657087779,641.2774958008712,1055.1693649534147,160.98373009209325,574.8755992446368
2024-04-04,527.864330728069,682.1232903505892,956.7969714201324,154.25895962252014,428.9326406920634
2024-04-05,530.2971964516323,738.8451948618069,1068.23327885524,208.5479984101746,537.9360824036078
2024-04-08,590.6368897358403,785.8500553101424,970.2654400453423,195.21316557430202,379.628550309502
2024-04-09,524.5113407226419,679.4630324316879,1034.388734587772,154.95169170904603,509.8773938651301
2024-04-10,537.1237085829313,768.0901987511437,967.7329444364523,230.96649016821243,430.609235853521
2024-04-11,528.9820232944721,647.9288569144773,976.4290290354954,118.94683362000512,447.4470057410233
2024-04-12,500.8977915053836,704.6945718525968,1145.5071090264273,203.7967803472132,644.6093175210437
2024-04-15,558.9503701799703,761.6054330783895,1189.081382239397,202.65506289841926,630.1310120594268
2024-04-16,549.4433155341726,706.9659935684731,1131.3571276248904,157.5226780343005,581.9138120907178
2024-04-17,550.6861108879378,739.9927620000437,962.45483442068,189.3066511121059,411.7687235327421
2024-04-18,508.44108099809904,618.8854021788338,997.8002360286189,110.44432118073479,489.35915503051984
2024-04-19,566.5112130250541,785.7125639853991,1208.8209830229725,219.20135096034505,642.3097699979185
2024-04-22,496.6607993594704,660.4156925373209,1031.832490723461,163.75489317785048,535.1716913639906
2024-04-23,546.6443568122487,693.5082057862967,1299.577310810418,146.86384897404798,752.9329539981694
2024-04-24,587.000306577225,812.4507678690695,1147.3320905166622,225.45046129184448,560.3317839394372
2024-04-25,507.74162726167435,645.5244427345364,1047.9465389106776,137.782815472862,540.2049116490033
2024-04-26,518.6138446675673,621.1907798493893,1008.7021982473171,102.57693518182202,490.0883535797499
2024-04-29,535.5289576787814,630.6974990025861,1069.8830481570096,95.16854132380479,534.3540904782283
2024-04-30,520.717301035461,724.0177986027429,1026.4703173974067,203.30049756728192,505.7530163619457
2024-05-01,494.8042587079069,603.7827910830928,1086.615126376766,108.97853237518586,591.8108676688591
2024-05-02,535.551704276953,796.2914133761712,1152.2219359564115,260.7397090992182,616.6702316794584
2024-05-03,507.54695587860317,576.4504854844171,949.9480098278082,68.9035296058139,442.401053949205
2024-05-06,546.2114117619963,804.0342301764981,934.0881164062184,257.82281841450185,387.8767046442222
2024-05-07,511.65318094076963,695.2040543009006,849.0326436304399,183.55087336013094,337.3794626896703
2024-05-08,573.6544663154515,741.8188107219319,1145.4535990067059,168.16434440648038,571.7991326912544
2024-05-09,515.592226934702,661.3462725942545,926.2555663173147,145.7540456595525,410.66333938261266
2024-05-10,527.3896081175875,720.346413835191,833.1005488223392,192.95680571760352,305.7109407047517
2024-05-13,556.0467970299826,727.1650619087402,1115.904657483079,171.1182648787576,559.8578604530965
2024-05-14,505.2051131181897,733.3702072190158,1275.5050648614688,228.16509410082614,770.299951743279
2024-05-15,541.9312077546564,720.6425901877584,1062.324116600667,178.71138243310202,520.3929088460105
2024-05-16,569.1914006013086,749.7064886744025,1174.0404780464728,180.51508807309392,604.8490774451642
2024-05-17,496.5940072960892,651.4133966853965,1025.7769431508457,154.81938938930728,529.1829358547565
2024-05-20,541.6653251675075,711.8180439814541,1052.7763598483932,170.15271881394665,511.1110346808857
2024-05-21,543.8150732997626,732.2051617443656,1156.7227215985395,188.39008844460295,612.9076482987768
2024-05-22,557.1322342397066,644.6238146068753,1049.1047798208415,87.4915803671687,491.9725455811349
2024-05-23,506.9316880045444,612.5224168992588,1054.6709194117348,105.5907288947144,547.7392314071903
2024-05-24,505.11296817727765,715.2761728784134,1058.282748796879,210.16320470113573,553.1697806196014
2024-05-27,551.4419848365593,732.9852567429564,1005.6329394722544,181.54327190639708,454.1909546356951
2024-05-28,546.0872592498146,709.8880924321807,1166.2914942034668,163.8008331823661,620.2042349536522
2024-05-29,545.1942949988412,719.1159916521109,1048.6983193293004,173.9216966532697,503.5040243304592
2024-05-30,547.8626449644887,738.2417302325723,993.2881290152043,190.3790852680836,445.42548405071557
2024-05-31,522.4704224074655,668.4824383919974,1097.121406764506,146.0120159845319,574.6509843570404
2024-06-03,545.5471183961764,679.6318821260608,976.7003202170727,134.08476372988434,431.15320182089624
2024-06-04,547.3374581876019,730.129720942486,1071.1555739245146,182.79226275488406,523.8181157369127
2024-06-05,522.4218662276533,646.5032273469017,1042.5099665632329,124.08136111924841,520.0881003355796
2024-06-06,587.1951547827705,780.6077925684941,1216.7847113659282,193.41263778572363,629.5895565831577
2024-06-07,552.6668904229482,640.5377102110562,1121.1367137109435,87.87081978810795,568.4698232879953
2024-06-10,511.30889050378744,735.7666723700696,1029.806194629273,224.45778186628218,518.4973041254856
2024-06-11,557.7758638886662,754.4057380093184,1160.5524938086949,196.62987412065218,602.7766299200287
2024-06-12,517.2656629289737,703.0671496446676,1177.286417830705,185.80148671569384,660.0207549017313
2024-06-13,561.5806361305605,783.7151853278363,1138.3616667657466,222.13454919727576,576.7810306351861
2024-06-14,571.1393622727028,827.4130844958316,1093.1746242570407,256.27372222312886,522.0352619843379
2024-06-17,521.9285020751237,745.6470053260302,911.7448788401077,223.71850325090656,389.81637676498406
2024-06-18,566.8011860450413,647.757474478459,981.289819737504,80.95628843341774,414.4886336924627
2024-06-19,553.3076643787526,662.3288160419676,1043.7851939432858,109.02115166321494,490.47752956453314
2024-06-20,563.8111392758051,705.5702103910212,1023.8599190598768,141.7590711152161,460.0487797840717
2024-06-21,590.9510896599295,765.2556421704712,1093.253959361385,174.30455251054173,502.3028697014554
2024-06-24,537.6683278260558,736.551278849512,1064.3333203157665,198.88295102345614,526.6649924897107
2024-06-25,525.2315281325534,661.9443374748802,1099.2008035682265,136.71280934232675,573.9692754356731
2024-06-26,522.1091089669732,704.4474471908271,1036.059231161064,182.33833822385395,513.9501221940908
2024-06-27,524.2238860683292,659.454739450663,1093.8740504509494,135.23085338233386,569.6501643826202
2024-06-28,542.9639100287087,685.3880198791113,1070.4113515097206,142.4241098504026,527.4474414810119
2024-07-01,553.6926978608594,656.3596430184483,877.1460412254723,102.66694515758888,323.4533433646129
2024-07-02,552.3537504229389,679.1920881173937,979.4202110410635,126.83833769445482,427.06646061812455
2024-07-03,566.388779905809,671.8045496249923,1072.9800243336474,105.41576971918334,506.59124442783843
2024-07-04,546.3071005761959,670.5134379273293,946.3376262920851,124.20633735113336,400.0305257158892
2024-07-05,582.5933962348208,808.2754860652128,1163.5862692344413,225.682089830392,580.9928729996204
2024-07-08,539.911750997092,665.4418065554948,1213.9868342314617,125.53005555840286,674.0750832343697
2024-07-09,614.8056650786953,919.4247683205648,1257.681850248427,304.61910324186954,642.8761851697318
2024-07-10,562.7165203260369,760.3824153700814,1062.372233233016,197.66589504404453,499.65571290697915
2024-07-11,525.9194351398206,708.1612413245643,1195.9920488248158,182.24180618474372,670.0726136849952
2024-07-12,520.8497357857249,650.9318467766642,1056.716481505936,130.08211099093933,535.866745720211
2024-07-15,559.9576696424509,767.9731636129005,1047.249072530647,208.0154939704496,487.2914028881961
2024-07-16,542.5832375578557,686.801346245967,1002.2429712037617,144.21810868811133,459.65973364590604
2024-07-17,566.2939044468998,745.3943951791679,1057.046935798087,179.1004907322681,490.75303135118713
2024-07-18,560.5490546549834,861.5532815684231,1042.7313728008605,301.00422691343977,482.18231814587716
2024-07-19,547.1717502812431,715.3687552950106,1085.2133725187919,168.19700501376747,538.0416222375487
2024-07-22,528.0971263825037,758.5607926967875,1065.15452448749,230.46366631428384,537.0573981049864
2024-07-23,511.67042220173425,649.5116009454399,1032.9750242170758,137.84117874370565,521.3046020153415
2024-07-24,538.6534998186147,709.9040752937666,1103.3473167932498,171.2505754751519,564.6938169746351
2024-07-25,571.5012516651873,833.0412834469628,1211.5658791438213,261.5400317817755,640.0646274786341
2024-07-26,555.7186710512591,697.3703181618707,1171.6740845953914,141.65164711061163,615.9554135441323
2024-07-29,519.4980411439282,783.1204690437746,892.0082442989378,263.62242789984646,372.51020315500966
2024-07-30,555.2463545133133,763.6339512860872,820.8542410231179,208.3875967727738,265.60788650980453
2024-07-31,560.825224275938,705.7018854812246,1175.2572153998653,144.8766612052866,614.4319911239273
2024-08-01,529.3714500225802,733.9918369753563,913.6835801810381,204.62038695277602,384.3121301584579
2024-08-02,555.5867475192105,777.214470000547,1054.110207329942,221.6277224813365,498.52345981073165
2024-08-05,553.4747096416576,757.5652077525174,957.4634070357216,204.0904981108598,403.98869739406405
2024-08-06,523.7212439805821,618.2100079860593,864.5232002225802,94.48876400547715,340.801956241998
2024-08-07,561.516333185768,698.1594743945245,1136.6626060062467,136.64314120875656,575.1462728204788
2024-08-08,566.8675481608552,727.49161638328,1163.78306419112,160.62406822242474,596.9155160302648
2024-08-09,580.2006400485321,749.4789685935298,1043.5495999758602,169.27832854499763,463.3489599273281
2024-08-12,579.7459724495073,783.7795773270412,841.6417432350163,204.0336048775339,261.89577078550894
2024-08-13,519.2358874102817,701.1209374569444,985.6114425850335,181.88505004666263,466.37555517475175
2024-08-14,530.5088344221355,636.7416164866304,1090.68923496239,106.23278206449493,560.1804005402545
2024-08-15,567.1073193304401,759.1172118807383,940.2161624530272,192.00989255029822,373.10884312258713
2024-08-16,567.353202141854,770.8824894060451,1106.6891941197696,203.5292872641911,539.3359919779156
2024-08-19,567.6619998033843,768.6515221999364,1087.1310148860848,200.98952239655205,519.4690150827005
2024-08-20,651.3814878159242,878.4205240936553,1230.310637776033,227.03903627773116,578.9291499601088
2024-08-21,569.61299491716,784.3091026446052,1102.5710317585754,214.69610772744522,532.9580368414154
2024-08-22,584.0075435204207,779.9665474818426,1007.7006494322651,195.9590039614219,423.69310591184444
2024-08-23,579.7462558044936,749.2379702315612,1220.4034059709427,169.49171442706768,640.6571501664491
2024-08-26,572.4589411056671,662.4108944298675,1077.60598380297,89.95195332420042,505.14704269730294
2024-08-27,548.570515786925,743.0514267435542,1066.840061835932,194.48091095662926,518.269546049007
2024-08-28,575.7047035387167,759.0890878968722,1003.3779076313971,183.38438435815556,427.6732040926804
2024-08-29,537.6882078994589,724.2671497592276,1014.3599827803079,186.57894185976863,476.67177488084894
2024-08-30,551.3668775135294,660.529448722514,983.8866061108392,109.16257120898456,432.51972859730984
2024-09-02,545.431897657643,664.3790706372299,1049.1372916653008,118.94717297958687,503.7053940076578
2024-09-03,559.8916228312054,785.5492654978506,1252.0624708454397,225.6576426666452,692.1708480142344
2024-09-04,615.9901558980582,787.0123982052255,999.8000416049226,171.0222423071673,383.8098857068644
2024-09-05,511.72112376229245,718.7961586309236,871.3649839746183,207.07503486863118,359.6438602123259
2024-09-06,575.8384597132375,750.2543785197606,1243.9554924625984,174.4159188065231,668.1170327493609
2024-09-09,518.6433991516102,693.1312061263975,1018.7110314364236,174.4878069747873,500.0676322848134
2024-09-10,547.4424799345813,767.3566702333812,1001.5352060685897,219.9141902987999,454.09272613400833
2024-09-11,586.7441618917909,733.9419254809222,1211.7346306313984,147.19776358913134,624.9904687396075
2024-09-12,561.4071576434771,739.2131964905263,1021.8456036697908,177.8060388470492,460.4384460263136
2024-09-13,533.1364377964409,683.0226733611887,1236.7374091511347,149.88623556474784,703.6009713546938
2024-09-16,542.4775045417966,693.7526931701809,1131.2700916757235,151.27518862838429,588.7925871339269
2024-09-17,577.6302210452993,735.1716148718674,1049.839080230729,157.54139382656808,472.2088591854297
2024-09-18,542.6614316676649,726.7681202493505,1279.3922529942151,184.1066885816856,736.7308213265502
2024-09-19,566.6125224988731,715.6750914156992,1027.0410301985394,149.06256891682608,460.4285076996663
2024-09-20,562.6209542857987,798.4087605644747,1157.8304914867294,235.78780627867604,595.2095372009308
2024-09-23,545.472390427202,673.7420253162268,1096.4016484678511,128.26963488902481,550.9292580406492
2024-09-24,615.6418825500392,779.2983003419713,1266.816011489919,163.65641779193209,651.1741289398798
2024-09-25,578.1722775150147,729.185724601306,1255.3233971876998,151.0134470862913,677.1511196726851
2024-09-26,511.97689944160277,757.3257936592894,1036.1773143481794,245.34889421768662,524.2004149065766
2024-09-27,567.5481247093326,750.3758635349113,1013.2063376747142,182.82773882557876,445.6582129653816
2024-09-30,546.6235486043072,771.2157755777389,1113.6207628982188,224.5922269734317,566.9972142939116
2024-10-01,584.7606276985343,683.4826090466858,1037.9890907233237,98.72198134815142,453.22846302478933
2024-10-02,543.9185007649755,730.2710140584385,1266.2572255176378,186.35251329346295,722.3387247526623
2024-10-03,561.1449739487334,778.6265137299052,1095.798507057007,217.48153978117182,534.6535331082737
2024-10-04,576.92007365241,754.0342731161812,1061.387918521199,177.11419946377123,484.46784486878903
2024-10-07,586.2214192279904,812.495437981258,1125.6894498144811,226.27401875326757,539.4680305864907
2024-10-08,534.8524179670299,681.9879954620112,921.1397890140602,147.13557749498136,386.2873710470303
2024-10-09,556.7797271614722,800.2470991707512,980.618323310407,243.46737200927896,423.8385961489348
2024-10-10,553.5511964075008,841.4961025884634,1194.5925872019434,287.94490618096256,641.0413907944426
2024-10-11,549.3743107867751,704.2323827647922,1004.6848828896356,154.85807197801705,455.3105721028604
2024-10-14,610.1267513789459,760.8516253089073,1026.435653110752,150.7248739299614,416.30890173180603
2024-10-15,576.3979333436282,822.0671571995133,1151.0632085963568,245.6692238558851,574.6652752527286
2024-10-16,535.034428406513,787.0130356930487,1174.6048438728126,251.97860728653563,639.5704154662996
2024-10-17,589.7863542048909,736.6433528472276,1182.6816852713976,146.85699864233663,592.8953310665066
2024-10-18,620.1771303566017,772.1677895018088,1240.7818989371833,151.99065914520713,620.6047685805817
2024-10-21,593.2184185577801,752.1291881147547,1038.538909700834,158.91076955697463,445.3204911430539
2024-10-22,529.7062412886729,635.4837157369591,908.5251746144886,105.77747444828617,378.8189333258157
2024-10-23,555.8684838610857,682.9358865368757,1227.0018490566345,127.06740267579005,671.1333651955488
2024-10-24,599.931101580249,722.7240632426456,1088.6631176960354,122.79296166239658,488.73201611578645
2024-10-25,550.8507153715391,685.4608371163326,1046.7674137260344,134.61012174479356,495.91669835449534
2024-10-28,579.9222089416704,751.1879645723313,1233.741623126576,171.26575563066092,653.8194141849057
2024-10-29,588.476987935367,773.187724562193,1165.0999888754332,184.71073662682602,576.6230009400662
2024-10-30,546.2224303784812,796.747455019185,1112.811207586642,250.5250246407038,566.5887772081608
2024-10-31,568.1922561124724,691.2745540755328,1305.6924906025806,123.08229796306046,737.5002344901083
2024-11-01,488.93354670729747,711.1496666311266,945.5817236692832,222.21611992382913,456.6481769619857
2024-11-04,544.6405217907716,706.9410795794961,1158.4245345988952,162.30055778872452,613.7840128081236
2024-11-05,564.2211341457117,734.74794866309,1090.9224466354203,170.52681451737828,526.7013124897086
2024-11-06,539.6260260503848,746.3670006587149,1087.4852539367105,206.74097460833013,547.8592278863257
2024-11-07,611.9162985005967,728.7801974224817,1285.7631411418497,116.86389892188504,673.846842641253
2024-11-08,535.6380344612411,727.7585217704436,1107.4216100902036,192.12048730920253,571.7835756289625
2024-11-11,560.6761525272874,741.9987629379402,1135.5057604322506,181.32261041065283,574.8296079049632
2024-11-12,575.2316177592116,772.854180959619,1203.4823514901918,197.6225632004074,628.2507337309802
2024-11-13,608.2809171053757,795.7393493007667,1092.7856441510871,187.45843219539097,484.50472704571143
2024-11-14,536.6386556416762,832.4036626372209,973.7176889077756,295.7650069955447,437.0790332660994
2024-11-15,601.9005708297467,743.0135716171809,1018.4196514276433,141.1130007874342,416.5190805978966
2024-11-18,573.3637142898752,719.8138665397844,897.7280553522751,146.45015224990914,324.36434106239983
2024-11-19,548.856725432069,690.6996991108308,1275.4774384261011,141.84297367876184,726.6207129940321
2024-11-20,585.2337257857037,730.4598698276909,995.9128892135353,145.22614404198725,410.67916342783167
2024-11-21,578.9444718879232,720.0751155225973,1077.819109529346,141.13064363467413,498.87463764142274
2024-11-22,559.2495415593659,791.7003681147435,1052.5682115704737,232.4508265553776,493.3186700111079
2024-11-25,576.2871430948303,820.312355494323,1128.0278128757404,244.02521239949272,551.7406697809101
2024-11-26,565.1965220940208,709.659207406547,1167.7702433479503,144.46268531252622,602.5737212539295
2024-11-27,577.9547103278538,709.3369316726423,1185.0020591638283,131.3822213447885,607.0473488359745
2024-11-28,591.957601947947,788.5283797672671,1054.6498580910531,196.57077781932014,462.6922561431062
2024-11-29,615.342457656097,760.7313054420486,1119.630286277456,145.3888477859515,504.2878286213589
2024-12-02,545.0344958004182,749.6810866881938,1094.2924908492482,204.64659088777557,549.25799504883
2024-12-03,629.5937075791317,812.7398586216966,1125.7245949607768,183.14615104256495,496.13088738164515
2024-12-04,527.7538121612688,624.9666064114072,1209.488369763268,97.21279425013836,681.7345576019993
2024-12-05,573.0496577770164,823.4249178435194,1143.1471529408414,250.37526006650307,570.097495163825
2024-12-06,591.8406374575968,854.6345211123729,1186.3284160625785,262.7938836547761,594.4877786049817
2024-12-09,584.4460703425059,726.8066358182866,1171.7341972092472,142.36056547578073,587.2881268667413
2024-12-10,562.1424962904397,715.7574182936405,1200.4898820389722,153.61492200320083,638.3473857485325
2024-12-11,572.7957830191657,760.089052555411,1111.8979388895364,187.29326953624525,539.1021558703707
2024-12-12,565.9628153312657,755.685654830617,957.279620535681,189.72283949935127,391.31680520441535
2024-12-13,563.8428636934801,769.7700773271216,1124.8116588687444,205.9272136336415,560.9687951752643
2024-12-16,600.1063235339195,873.616550472237,1055.9706341547367,273.5102269383175,455.86431062081715
